entity_id,domain,friendly_name,state,device_class,unit_of_measurement
update.home_assistant_supervisor_update,update,Home Assistant Supervisor Update,off,,
update.home_assistant_core_update,update,Home Assistant Core Update,off,,
update.samba_share_update,update,Samba share Update,off,,
update.mosquitto_broker_update,update,Mosquitto broker Update,off,,
update.zigbee2mqtt_update,update,Zigbee2MQTT Update,off,,
update.studio_code_server_update,update,Studio Code Server Update,off,,
update.advanced_ssh_web_terminal_update,update,Advanced SSH & Web Terminal Update,off,,
update.git_pull_update,update,Git pull Update,off,,
update.govee_to_mqtt_bridge_update,update,Govee to MQTT Bridge Update,off,,
update.home_assistant_operating_system_update,update,Home Assistant Operating System Update,off,,
scene.huskers_scarlet_theater,scene,Huskers Scarlet (Theater),2025-08-25T22:07:28.543403+00:00,,
scene.huskers_cream_theater,scene,Huskers Cream (Theater),2025-08-25T22:07:32.128114+00:00,,
scene.huskers_alternating_exterior,scene,Huskers Alternating (Exterior),2025-08-25T23:00:00.393624+00:00,,
scene.huskers_alternating_inverted_exterior,scene,Huskers Alternating Inverted (Exterior),2025-08-25T22:07:21.054257+00:00,,
light.office_lights,light,Office Lights,off,,
light.theater_lights,light,Theater Lights,on,,
light.front_porch_lights,light,Front Porch Lights,on,,
light.all_exterior_lights,light,All Exterior Lights,on,,
light.all_lights,light,All Lights,on,,
light.garage_lights,light,Garage Lights,on,,
light.mainfloor_lights,light,Mainfloor Lights,on,,
zone.home,zone,Our Home,0,,
script.huskers_theater_show_start,script,Huskers: Theater Show (Start),off,,
script.huskers_theater_show_stop,script,Huskers: Theater Show (Stop),off,,
script.huskers_exterior_show_start,script,Huskers: Exterior Show (Start),off,,
script.huskers_exterior_show_stop,script,Huskers: Exterior Show (Stop),off,,
script.huskers_touchdown_burst,script,Huskers: Theater Touchdown Burst,off,,
script.huskers_exterior_touchdown_burst,script,Huskers: Exterior Touchdown Burst,off,,
script.huskers_test_score_update,script,Huskers: ðŸ§ª Simulate Score + Burst,off,,
script.huskers_led_gameday_start,script,Huskers: Game-Day LED (Start),off,,
script.huskers_led_stop,script,Huskers: Stop LED Effect (Restore Previous),off,,
script.huskers_td_burst_bpm_theater,script,Huskers: TD Burst BPM (Theater),off,,
script.huskers_td_burst_bpm_exterior,script,Huskers: TD Burst BPM (Exterior),off,,
script.huskers_all_events_manual,script,Huskers: Run All (Manual),off,,
script.huskers_rehearse_tminus20,script,Huskers: Rehearse T-20,off,,
script.huskers_rehearse_td,script,Huskers: Rehearse TD (+1),off,,
script.huskers_cleanup_all,script,Huskers: Cleanup (Stop All),off,,
script.huskers_led_td_burst,script,Huskers: LED TD Burst,off,,
script.huskers_all_events_manual2,script,Huskers: Run All (Manual),off,,
input_number.huskers_our_score,input_number,Nebraska Score,0.0,,
input_number.huskers_opponent_score,input_number,Opponent Score,0.0,,
input_number.huskers_hail_varsity_bpm,input_number,Huskers Hail Varsity BPM,156.0,,bpm
input_number.huskers_kickoff_in_manual,input_number,Huskers Kickoff In (Manual),20.0,,min
input_number.huskers_our_score_manual,input_number,Huskers Our Score (Manual),10.0,,
sensor.kneplatt72_wind_speed_24h_avg,sensor,KNEPLATT72 Wind Speed (24h Avg),unavailable,,
sensor.kneplatt72_temperature_24h_mean,sensor,KNEPLATT72 Temperature (24h Mean),unavailable,,
sensor.kneplatt72_humidity_24h_mean,sensor,KNEPLATT72 Humidity (24h Mean),unavailable,,
sensor.kneplatt72_pressure_24h_change,sensor,KNEPLATT72 Pressure (24h Change),unavailable,,
sensor.kneplatt72_pressure_trend_2,sensor,KNEPLATT72 Pressure Trend,unknown,,
sensor.nmap_active_hosts,sensor,Nmap Active Hosts,0,,
sensor.nmap_known_hosts,sensor,Nmap Known Hosts,0,,
sensor.tp_link_clients_online,sensor,TP-Link Clients Online,0,,
sensor.internet_status_2,sensor,Internet Status,Offline,,
sensor.huskers_next_game_start,sensor,Huskers Next Game Start,unavailable,,
sensor.huskers_next_game_status,sensor,Huskers Next Game Status,idle,,
sensor.huskers_kickoff_in,sensor,Huskers Kickoff In,unknown,,min
binary_sensor.huskers_pregame_window,binary_sensor,Huskers Pregame Window,off,,
binary_sensor.huskers_postgame_window,binary_sensor,Huskers Postgame Window,off,,
binary_sensor.huskers_game_in_progress_tt,binary_sensor,Huskers Game In Progress (TT),off,,
sensor.huskers_kickoff_in_effective,sensor,Huskers Kickoff In (Effective),20.0,,min
sensor.huskers_our_score_effective,sensor,Huskers Our Score (Effective),10,,
input_text.huskers_theater_prev_scripts,input_text,Huskers Theater Prev Scripts,,,
input_boolean.huskers_color_show,input_boolean,Huskers Color Show,on,,
input_boolean.huskers_exterior_color_show,input_boolean,Huskers Exterior Show Toggle,off,,
input_boolean.huskers_debug_notifications,input_boolean,Huskers Debug: Persistent Notifications,on,,
input_boolean.huskers_test_mode,input_boolean,Huskers Test Mode,on,,
tts.google_translate_en_com_4,tts,Google Translate en com,unknown,,
update.mushroom_better_sliders_update,update,Mushroom - Better Sliders update,off,,
update.govee_update,update,govee update,off,,
update.tp_link_router_update,update,TP-Link Router update,off,,
update.hacs_update,update,HACS update,off,,
update.wundergroundpws_update,update,Wundergroundpws update,off,,
update.passive_ble_monitor_integration_update,update,Passive BLE monitor integration update,off,,
update.mushroom_themes_update,update,Mushroom Themes update,off,,
update.layout_card_update,update,layout-card update,off,,
update.mushroom_update,update,Mushroom update,off,,
update.team_tracker_update,update,Team Tracker update,off,,
update.auto_entities_update,update,auto-entities update,off,,
weather.forecast_home,weather,Forecast Our Home,clear-night,,
todo.shopping_list_4,todo,Shopping List,0,,
event.backup_automatic_backup,event,Backup Automatic backup,unknown,,
sensor.backup_backup_manager_state,sensor,Backup Backup Manager state,idle,enum,
sensor.backup_next_scheduled_automatic_backup,sensor,Backup Next scheduled automatic backup,unknown,timestamp,
sensor.backup_last_successful_automatic_backup,sensor,Backup Last successful automatic backup,unknown,timestamp,
sensor.backup_last_attempted_automatic_backup,sensor,Backup Last attempted automatic backup,unknown,timestamp,
sensor.team_tracker,sensor,team_tracker,PRE,,
automation.huskers_showtime_at_t_20,automation,Huskers: Showtime at T-20,on,,
automation.huskers_td_burst_on_score,automation,Huskers: TD Burst on Score,on,,
automation.huskers_postgame_cleanup,automation,Huskers: Postgame Cleanup,on,,
automation.evening_lights_at_sunset,automation,Evening Lights at Sunset,on,,
automation.night_lights_at_midnight,automation,Night Lights at Midnight,on,,
automation.early_morning_lights_03_30,automation,Early Morning Lights (03:30),on,,
automation.exterior_led_monthly_effect,automation,Exterior LED - Monthly Effect,on,,
automation.interior_lights_off_15_minutes_after_sunrise,automation,Interior Lights Off - 15 Minutes After Sunrise,on,,
automation.humidor_plug_temperature_control,automation,Humidor Plug â€“ Temperature Control,on,,
automation.huskers_update_last_score_test_2,automation,Huskers: Update Last Score (Test),on,,
automation.huskers_react_to_test_score_2,automation,Huskers: React to Test Score,on,,
automation.huskers_new_item_notifier_2,automation,Huskers: New Item Notifier,on,,
sensor.sun_next_dawn,sensor,Next dawn,unavailable,timestamp,
sensor.sun_next_dusk,sensor,Next dusk,unavailable,timestamp,
sensor.sun_next_midnight,sensor,Next midnight,unavailable,timestamp,
sensor.sun_next_noon,sensor,Next noon,unavailable,timestamp,
sensor.sun_next_rising,sensor,Next rising,unavailable,timestamp,
sensor.sun_next_setting,sensor,Next setting,unavailable,timestamp,
media_player.public_speakers,media_player,,unavailable,speaker,
media_player.living_room_display,media_player,,unavailable,,
media_player.master_bedroom_speaker,media_player,,unavailable,speaker,
media_player.office_speaker,media_player,,unavailable,speaker,
media_player.ari_s_bedroom_speaker,media_player,,unavailable,speaker,
media_player.bedroom_tv,media_player,,unavailable,,
media_player.basement_soundbar,media_player,,unavailable,speaker,
person.diego_sainz,person,diego sainz,unavailable,,
todo.shopping_list,todo,Shopping List,unavailable,,
tts.google_translate_en_com,tts,Google Translate en com,unavailable,,
sensor.sun_next_dawn_2,sensor,Next dawn,unavailable,timestamp,
sensor.sun_next_dusk_2,sensor,Next dusk,unavailable,timestamp,
sensor.sun_next_midnight_2,sensor,Next midnight,unavailable,timestamp,
sensor.sun_next_noon_2,sensor,Next noon,unavailable,timestamp,
sensor.sun_next_rising_2,sensor,Next rising,unavailable,timestamp,
sensor.sun_next_setting_2,sensor,Next setting,unavailable,timestamp,
tts.google_translate_en_com_2,tts,Google Translate en com,unavailable,,
todo.shopping_list_2,todo,Shopping List,unavailable,,
person.dad,person,dad,unavailable,,
device_tracker.diegos_ipad,device_tracker,Diegoâ€™s iPad ,unavailable,,
sensor.diegos_ipad_activity,sensor,Diegoâ€™s iPad  Activity,unavailable,,
sensor.diegos_ipad_battery_state,sensor,Diegoâ€™s iPad  Battery State,unavailable,,
sensor.diegos_ipad_connection_type,sensor,Diegoâ€™s iPad  Connection Type,unavailable,,
sensor.diegos_ipad_sim_1,sensor,Diegoâ€™s iPad  SIM 1,unavailable,,
sensor.diegos_ipad_geocoded_location,sensor,Diegoâ€™s iPad  Geocoded Location,unavailable,,
sensor.diegos_ipad_battery_level,sensor,Diegoâ€™s iPad  Battery Level,unavailable,battery,%
sensor.diegos_ipad_storage,sensor,Diegoâ€™s iPad  Storage,unavailable,,
binary_sensor.diegos_ipad_focus,binary_sensor,Diegoâ€™s iPad  Focus,unavailable,,
sensor.diegos_ipad_ssid,sensor,Diegoâ€™s iPad  SSID,unavailable,,
sensor.diegos_ipad_bssid,sensor,Diegoâ€™s iPad  BSSID,unavailable,,
sensor.diegos_ipad_last_update_trigger,sensor,Diegoâ€™s iPad  Last Update Trigger,unavailable,,
sensor.diegos_ipad_location_permission,sensor,Diegoâ€™s iPad  Location permission,unavailable,,
sensor.diegos_ipad_app_version,sensor,Diegoâ€™s iPad  App Version,unavailable,,
sensor.diegos_ipad_audio_output,sensor,Diegoâ€™s iPad  Audio Output,unavailable,,
person.mqtt,person,mqtt,unavailable,,
device_tracker.dads_iphone,device_tracker,Dads iPhone,unavailable,,
sensor.dads_iphone_floors_ascended,sensor,Dads iPhone Floors Ascended,unavailable,,
sensor.dads_iphone_activity,sensor,Dads iPhone Activity,unavailable,,
sensor.dads_iphone_distance,sensor,Dads iPhone Distance,unavailable,,
sensor.dads_iphone_floors_descended,sensor,Dads iPhone Floors Descended,unavailable,,
sensor.dads_iphone_battery_level,sensor,Dads iPhone Battery Level,unavailable,battery,%
sensor.dads_iphone_battery_state,sensor,Dads iPhone Battery State,unavailable,,
sensor.dads_iphone_connection_type,sensor,Dads iPhone Connection Type,unavailable,,
sensor.dads_iphone_steps,sensor,Dads iPhone Steps,unavailable,,
sensor.dads_iphone_storage,sensor,Dads iPhone Storage,unavailable,,
sensor.dads_iphone_ssid,sensor,Dads iPhone SSID,unavailable,,
sensor.dads_iphone_bssid,sensor,Dads iPhone BSSID,unavailable,,
sensor.dads_iphone_average_active_pace,sensor,Dads iPhone Average Active Pace,unavailable,,
sensor.dads_iphone_sim_1,sensor,Dads iPhone SIM 1,unavailable,,
sensor.dads_iphone_sim_2,sensor,Dads iPhone SIM 2,unavailable,,
binary_sensor.dads_iphone_focus,binary_sensor,Dads iPhone Focus,unavailable,,
sensor.dads_iphone_geocoded_location,sensor,Dads iPhone Geocoded Location,unavailable,,
sensor.dads_iphone_last_update_trigger,sensor,Dads iPhone Last Update Trigger,unavailable,,
sensor.dads_iphone_app_version,sensor,Dads iPhone App Version,unavailable,,
sensor.dads_iphone_audio_output,sensor,Dads iPhone Audio Output,unavailable,,
sensor.dads_iphone_location_permission,sensor,Dads iPhone Location permission,unavailable,,
media_player.basement_tv,media_player,,unavailable,,
binary_sensor.zigbee2mqtt_bridge_connection_state,binary_sensor,Zigbee2MQTT Bridge Connection state,on,connectivity,
button.zigbee2mqtt_bridge_restart,button,Zigbee2MQTT Bridge Restart,2025-08-28T08:34:27.977682+00:00,restart,
select.zigbee2mqtt_bridge_log_level,select,Zigbee2MQTT Bridge Log level,info,,
sensor.zigbee2mqtt_bridge_version,sensor,Zigbee2MQTT Bridge Version,2.6.0,,
switch.zigbee2mqtt_bridge_permit_join,switch,Zigbee2MQTT Bridge Permit join,off,,
device_tracker.gvh5100_3a6a,device_tracker,,unavailable,,
sensor.gvh5100_3a6a_estimated_distance,sensor,Estimated distance,unavailable,distance,ft
device_tracker.gvh5100_4a24,device_tracker,,unavailable,,
sensor.gvh5100_4a24_estimated_distance,sensor,Estimated distance,unavailable,distance,ft
device_tracker.gvh5100_4529,device_tracker,,unavailable,,
sensor.gvh5100_4529_estimated_distance,sensor,Estimated distance,unavailable,distance,ft
light.exterior_floodlights,light,Exterior Floodlights,unavailable,,
light.camera_status_leds,light,Camera Status LEDs,unavailable,,
input_boolean.theater_left_candy_cane_effect,input_boolean,Theater Left Candy Cane Effect,unavailable,,
script.theater_left_candy_cane_start,script,Start Candy Cane: Theater Left,unavailable,,
script.theater_left_candy_cane_stop,script,Stop Candy Cane: Theater Left,unavailable,,
input_number.theater_left_candy_cane_delay,input_number,Candy Cane Delay (sec),unavailable,,
input_boolean.theater_left_candy_cane,input_boolean,Theater Left Candy Cane Effect,unavailable,,
script.theater_left_test_cycle_once,script,TEST: Theater Left (Red â†’ Green â†’ Red),unavailable,,
script.theater_left_debug_cycle_once,script,DEBUG: Theater Left (Red â†’ Green â†’ Red),unavailable,,
script.theater_dual_candy_cane_start,script,Start Candy Cane: Left & Right Theater Lights (Gradient),unavailable,,
script.theater_dual_candy_cane_stop,script,Stop Candy Cane: Left & Right Theater Lights,unavailable,,
binary_sensor.q5_pro_water_box_attached,binary_sensor,Water box attached,unavailable,connectivity,
binary_sensor.q5_pro_cleaning,binary_sensor,Cleaning,unavailable,running,
binary_sensor.q5_pro_charging,binary_sensor,Charging,unavailable,battery_charging,
image.q5_pro_basement,image,Basement,unavailable,,
select.q5_pro_mop_mode,select,Mop mode,unavailable,,
select.q5_pro_selected_map,select,Selected map,unavailable,,
sensor.q5_pro_main_brush_time_left,sensor,Main brush time left,unavailable,duration,s
sensor.q5_pro_side_brush_time_left,sensor,Side brush time left,unavailable,duration,s
sensor.q5_pro_filter_time_left,sensor,Filter time left,unavailable,duration,s
sensor.q5_pro_sensor_time_left,sensor,Sensor time left,unavailable,duration,s
sensor.q5_pro_cleaning_time,sensor,Cleaning time,unavailable,duration,s
sensor.q5_pro_total_cleaning_time,sensor,Total cleaning time,unavailable,duration,s
sensor.q5_pro_total_cleaning_count,sensor,Total cleaning count,unavailable,,
sensor.q5_pro_status,sensor,Status,unavailable,enum,
sensor.q5_pro_cleaning_area,sensor,Cleaning area,unavailable,,mÂ²
sensor.q5_pro_total_cleaning_area,sensor,Total cleaning area,unavailable,,mÂ²
sensor.q5_pro_vacuum_error,sensor,Vacuum error,unavailable,enum,
sensor.q5_pro_battery,sensor,Battery,unavailable,battery,%
sensor.q5_pro_last_clean_begin,sensor,Last clean begin,unavailable,timestamp,
sensor.q5_pro_last_clean_end,sensor,Last clean end,unavailable,timestamp,
sensor.q5_pro_cleaning_progress,sensor,Cleaning progress,unavailable,,%
sensor.q5_pro_current_room,sensor,Current room,unavailable,enum,
vacuum.q5_pro,vacuum,,unavailable,,
button.q5_pro_full_cleaning,button,Full Cleaning,unavailable,,
number.q5_pro_volume,number,Volume,unavailable,,%
switch.q5_pro_dock_child_lock,switch,Child lock,unavailable,,
switch.q5_pro_do_not_disturb,switch,Do not disturb,unavailable,,
time.q5_pro_do_not_disturb_begin,time,Do not disturb begin,unavailable,,
time.q5_pro_do_not_disturb_end,time,Do not disturb end,unavailable,,
automation.humidor_above_temp,automation,Humidor-above temp,unavailable,,
automation.humidor_below_temp,automation,Humidor - below temp,unavailable,,
sensor.govee_to_mqtt_version,sensor,Govee to MQTT Version,2025.04.13-17d43d72,,
button.govee_to_mqtt_purge_caches,button,Govee to MQTT Purge Caches,unknown,,
sensor.h6076_1341_status,sensor,Diningroom_light Status,Available,,
button.h6076_1341_request_platform_api_state,button,Diningroom_light Request Platform API State,unknown,,
sensor.h6076_194b_status,sensor,Livingroom_light Status,Available,,
button.h6076_194b_request_platform_api_state,button,Livingroom_light Request Platform API State,unknown,,
sensor.h705a_3d4b_status,sensor,Permanent Outdoor Lights Status,Available,,
button.h705a_3d4b_request_platform_api_state,button,Permanent Outdoor Lights Request Platform API State,unknown,,
sensor.h6076_7b5f_status,sensor,Sunroom_Light Status,Available,,
button.h6076_7b5f_request_platform_api_state,button,Sunroom_Light Request Platform API State,unknown,,
device_tracker.iot_device,device_tracker,iot_device,unavailable,,
device_tracker.b_hyve_xr_70d150,device_tracker,B-hyve_XR_70D150,unavailable,,
device_tracker.home,device_tracker,Home,unavailable,,
device_tracker.private,device_tracker,Private,unavailable,,
device_tracker.android_a1bda00cf175a012,device_tracker,android-a1bda00cf175a012,unavailable,,
device_tracker.google,device_tracker,Google,unavailable,,
device_tracker.private_2,device_tracker,Private,unavailable,,
device_tracker.purifier_garage,device_tracker,purifier - garage,unavailable,,
device_tracker.office,device_tracker,Office,unavailable,,
device_tracker.garage_keypad,device_tracker,garage_keypad,unavailable,,
device_tracker.ipad_2,device_tracker,iPad-2,unavailable,,
device_tracker.light_dining_room,device_tracker,light - dining room,unavailable,,
device_tracker.google_home_mini,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.speaker_bedroom,device_tracker,speaker-bedroom,unavailable,,
device_tracker.purifier_bedroom,device_tracker,purifier - bedroom,unavailable,,
device_tracker.nintendo_co_ltd,device_tracker,"Nintendo Co.,Ltd",unavailable,,
device_tracker.google_home_mini_2,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.bedroom_vizio,device_tracker,bedroom_vizio,unavailable,,
device_tracker.multi_use_wifi,device_tracker,multi-use-wifi,unavailable,,
device_tracker.private_3,device_tracker,Private,unavailable,,
device_tracker.homeassistant,device_tracker,homeassistant,unavailable,,
device_tracker.home_hub,device_tracker,home hub,unavailable,,
device_tracker.ps5_0aaf54,device_tracker,PS5-0AAF54,unavailable,,
device_tracker.office_laptop,device_tracker,office_laptop,unavailable,,
device_tracker.firetv_basement,device_tracker,firetv-basement,unavailable,,
device_tracker.camera_birdfeeder,device_tracker,camera - birdfeeder,unavailable,,
device_tracker.ari_galaxy_s24,device_tracker,Ari-Galaxy-S24,unavailable,,
device_tracker.purifier_guest_room,device_tracker,purifier - guest room,unavailable,,
device_tracker.dads_iphone_2,device_tracker,Dads-iPhone,unavailable,,
device_tracker.wdmycloud,device_tracker,WDMyCloud,unavailable,,
device_tracker.light_front_led,device_tracker,light - front led,unavailable,,
device_tracker.chromecast,device_tracker,Chromecast,unavailable,,
device_tracker.myq_f3c,device_tracker,MyQ-F3C,unavailable,,
device_tracker.epsonb9ca4f,device_tracker,EPSONB9CA4F,unavailable,,
device_tracker.firetv_livingroom,device_tracker,firetv_livingroom,unavailable,,
device_tracker.google_home_mini_3,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.vacuum_roborock,device_tracker,vacuum - roborock,unavailable,,
device_tracker.ashs_desktop,device_tracker,ashs_desktop,unavailable,,
device_tracker.private_4,device_tracker,Private,unavailable,,
device_tracker.diego_s_s24,device_tracker,Diego-s-S24,unavailable,,
device_tracker.private_5,device_tracker,Private,unavailable,,
device_tracker.diegos_ipad_2,device_tracker,Diegos-iPad,unavailable,,
device_tracker.light_sunroom,device_tracker,light-sunroom,unavailable,,
device_tracker.viziocastdisplay,device_tracker,viziocastdisplay,unavailable,,
device_tracker.private_6,device_tracker,Private,unavailable,,
device_tracker.iot_device_2,device_tracker,iot_device,unavailable,,
device_tracker.sainlogic_302d19,device_tracker,Sainlogic-302D19,unavailable,,
device_tracker.diego_compy,device_tracker,Diego_Compy,unavailable,,
