entity_id,domain,friendly_name,state,device_class,unit_of_measurement
device_tracker.ring_187f88c2aa2a,device_tracker,Ring-187f88C2AA2A,unavailable,,
sensor.tp_link_router_total_guest_wifi_clients,sensor,Total guest wifi clients,unavailable,,
sensor.tp_link_router_total_main_wifi_clients,sensor,Total main wifi clients,unavailable,,
sensor.tp_link_router_total_wired_clients,sensor,Total wired clients,unavailable,,
sensor.tp_link_router_total_iot_clients,sensor,Total IoT clients,unavailable,,
sensor.tp_link_router_total_clients,sensor,Total clients,unavailable,,
sensor.tp_link_router_cpu_used,sensor,CPU used,unavailable,,%
sensor.tp_link_router_memory_used,sensor,Memory used,unavailable,,%
sensor.tp_link_router_connection_type,sensor,Connection Type,unavailable,,
switch.guest_wifi_2_4g,switch,Guest WIFI 2.4G,unavailable,,
switch.guest_wifi_5g,switch,Guest WIFI 5G,unavailable,,
switch.guest_wifi_6g,switch,Guest WIFI 6G,unavailable,,
switch.wifi_2_4g,switch,WIFI 2.4G,unavailable,,
switch.wifi_5g,switch,WIFI 5G,unavailable,,
switch.wifi_6g,switch,WIFI 6G,unavailable,,
switch.iot_wifi_2_4g,switch,IoT WIFI 2.4G,unavailable,,
switch.iot_wifi_5g,switch,IoT WIFI 5G,unavailable,,
switch.iot_wifi_6g,switch,IoT WIFI 6G,unavailable,,
switch.router_data_fetching,switch,Router data fetching,unavailable,,
button.reboot,button,Reboot,unavailable,restart,
light.light_office,light,Light-office,off,,
select.light_office_power_on_behavior,select,Light-office Power-on behavior,unknown,,
update.light_office,update,Light-office,off,firmware,
light.light_theater_right,light,Light-Theater-Right,on,,
select.light_theater_right_power_on_behavior,select,Light-Theater-Right Power-on behavior,unknown,,
update.light_theater_right,update,Light-Theater-Right,off,firmware,
light.light_theater_left,light,Light-Theater-Left,on,,
select.light_theater_left_power_on_behavior,select,Light-Theater-Left Power-on behavior,unknown,,
update.light_theater_left,update,Light-Theater-Left,off,firmware,
switch.plug_basement_burner,switch,Plug-basement-burner,off,,
select.plug_basement_burner_power_on_behavior,select,Plug-basement-burner Power-on behavior,unknown,,
sensor.plug_basement_burner_ac_frequency,sensor,Plug-basement-burner Frequency,60,frequency,Hz
sensor.plug_basement_burner_power,sensor,Plug-basement-burner Power,0,power,W
sensor.plug_basement_burner_energy,sensor,Plug-basement-burner Energy,2.26,energy,kWh
sensor.plug_basement_burner_current,sensor,Plug-basement-burner Current,0,current,A
sensor.plug_basement_burner_voltage,sensor,Plug-basement-burner Voltage,123.2,voltage,V
update.plug_basement_burner,update,Plug-basement-burner,off,firmware,
light.light_front_left,light,Light-Front-left,on,,
select.light_front_left_power_on_behavior,select,Light-Front-left Power-on behavior,unknown,,
update.light_front_left,update,Light-Front-left,off,firmware,
light.light_front_right,light,Light-Front-right,on,,
select.light_front_right_power_on_behavior,select,Light-Front-right Power-on behavior,unknown,,
update.light_front_right,update,Light-Front-right,off,firmware,
switch.plug_humidor,switch,Plug-humidor,on,,
select.plug_humidor_power_on_behavior,select,Plug-humidor Power-on behavior,unknown,,
sensor.plug_humidor_ac_frequency,sensor,Plug-humidor Frequency,60,frequency,Hz
sensor.plug_humidor_power,sensor,Plug-humidor Power,13.7,power,W
sensor.plug_humidor_energy,sensor,Plug-humidor Energy,1.6,energy,kWh
sensor.plug_humidor_current,sensor,Plug-humidor Current,0.2,current,A
sensor.plug_humidor_voltage,sensor,Plug-humidor Voltage,122.7,voltage,V
update.plug_humidor,update,Plug-humidor,off,firmware,
sensor.hygrometer_humidor_temperature,sensor,Hygrometer-Humidor Temperature,69.98,temperature,Â°F
sensor.hygrometer_humidor_humidity,sensor,Hygrometer-Humidor Humidity,62.22,humidity,%
sensor.hygrometer_humidor_battery,sensor,Hygrometer-Humidor Battery,100,battery,%
switch.plug_mainfloor_burner,switch,Plug-Mainfloor-burner,off,,
select.plug_mainfloor_burner_power_on_behavior,select,Plug-Mainfloor-burner Power-on behavior,unknown,,
sensor.plug_mainfloor_burner_ac_frequency,sensor,Plug-Mainfloor-burner Frequency,60,frequency,Hz
sensor.plug_mainfloor_burner_power,sensor,Plug-Mainfloor-burner Power,0,power,W
sensor.plug_mainfloor_burner_energy,sensor,Plug-Mainfloor-burner Energy,2.8,energy,kWh
sensor.plug_mainfloor_burner_current,sensor,Plug-Mainfloor-burner Current,0,current,A
sensor.plug_mainfloor_burner_voltage,sensor,Plug-Mainfloor-burner Voltage,123.1,voltage,V
update.plug_mainfloor_burner,update,Plug-Mainfloor-burner,off,firmware,
device_tracker.espressif,device_tracker,Espressif,unavailable,,
automation.outdoor_lights_control_sunrise_sunset,automation,Outdoor Lights Control - Sunrise/Sunset,unavailable,,
automation.3_30_am_light_activation,automation,3:30 AM Light Activation,unavailable,,
input_number.theater_dual_candy_cane_delay,input_number,Candy Cane Swap Delay (sec),unavailable,,
input_boolean.theater_dual_candy_cane,input_boolean,Theater Dual Candy Cane Effect,unavailable,,
device_tracker.work_laptop,device_tracker,work laptop,unavailable,,
sensor.sensor_office_battery,sensor,Sensor-office Battery,100,battery,%
sensor.sensor_office_temperature,sensor,Sensor-office Temperature,74.84,temperature,Â°F
sensor.sensor_office_humidity,sensor,Sensor-office Humidity,56,humidity,%
device_tracker.taras_iphone_14,device_tracker,Taras-iPhone-14,unavailable,,
device_tracker.phone,device_tracker,Android,unavailable,,
device_tracker.firetv_bedroom,device_tracker,firetv-bedroom,unavailable,,
scene.govee_to_mqtt_one_click_default_husker_game,scene,Govee to MQTT One-Click: Default: Husker Game,unknown,,
sensor.h7122_afaa_status,sensor,Garage Air Purifier Status,Available,,
button.h7122_afaa_request_platform_api_state,button,Garage Air Purifier Request Platform API State,unknown,,
sensor.h7120_a0a8_status,sensor,Guest Room Purifier Status,Available,,
button.h7120_a0a8_request_platform_api_state,button,Guest Room Purifier Request Platform API State,unknown,,
sensor.h5179_fcff_status,sensor,Office Thermostat Status,Available,,
button.h5179_fcff_request_platform_api_state,button,Office Thermostat Request Platform API State,unknown,,
sensor.h6008_cc38_status,sensor,Light-parents Status,Available,,
button.h6008_cc38_request_platform_api_state,button,Light-parents Request Platform API State,unknown,,
sensor.h6008_3b6e_status,sensor,Light-Guest Room Status,Available,,
button.h6008_3b6e_request_platform_api_state,button,Light-Guest Room Request Platform API State,unknown,,
sensor.h6008_c430_status,sensor,Light-attic Status,Available,,
button.h6008_c430_request_platform_api_state,button,Light-attic Request Platform API State,unknown,,
sensor.h6008_12c6_status,sensor,Status,unavailable,,
button.h6008_12c6_request_platform_api_state,button,Request Platform API State,unavailable,,
sensor.h7123_b962_status,sensor,Bedroom Purifier Status,Available,,
button.h7123_b962_request_platform_api_state,button,Bedroom Purifier Request Platform API State,unknown,,
sensor.h5080_8b80_status,sensor,Tree Status,Available,,
button.h5080_8b80_request_platform_api_state,button,Tree Request Platform API State,unknown,,
sensor.h6008_9934_status,sensor,Bar light Status,Available,,
button.h6008_9934_request_platform_api_state,button,Bar light Request Platform API State,unknown,,
sensor.h70c2_e9ea_status,sensor,Christmas Tree Lights Status,Available,,
button.h70c2_e9ea_request_platform_api_state,button,Christmas Tree Lights Request Platform API State,unknown,,
switch.tree_power_switch,switch,Tree Power Switch,off,,
light.light_ari_2,light,,unavailable,,
switch.light_ari_power_switch,switch,Power Switch,unavailable,,
switch.bedroom_purifier_power_switch,switch,Bedroom Purifier Power Switch,on,,
button.bedroom_purifier_activate_mode_auto,button,Bedroom Purifier Activate Mode: Auto,unknown,,
button.bedroom_purifier_activate_mode_sleep,button,Bedroom Purifier Activate Mode: Sleep,unknown,,
number.bedroom_purifier_gearmode,number,Bedroom Purifier gearMode,3,,
select.bedroom_purifier_mode,select,Bedroom Purifier Mode,gearMode,,
sensor.bedroom_purifier_filterlifetime,sensor,Bedroom Purifier filterLifeTime,"{""value"":60}",,
sensor.bedroom_purifier_airquality,sensor,Bedroom Purifier airQuality,"{""value"":1}",,
light.guest_room_purifier,light,Guest Room Purifier,off,,
select.guest_room_purifier_mode_scene,select,Guest Room Purifier Mode/Scene,unknown,,
switch.guest_room_purifier_power_switch,switch,Guest Room Purifier Power Switch,off,,
button.guest_room_purifier_activate_mode_sleep,button,Guest Room Purifier Activate Mode: Sleep,unknown,,
number.guest_room_purifier_gearmode,number,Guest Room Purifier gearMode,unknown,,
select.guest_room_purifier_mode,select,Guest Room Purifier Mode,unknown,,
sensor.guest_room_purifier_filterlifetime,sensor,Guest Room Purifier filterLifeTime,"{""value"":41}",,
switch.guest_room_purifier_nightlight_toggle,switch,Guest Room Purifier Nightlight Toggle,off,,
sensor.external_status,sensor,External Status,Unknown,,
button.external_request_platform_api_state,button,External Request Platform API State,unknown,,
switch.external_power_switch,switch,External Power Switch,unknown,,
light.bar_light_2,light,Bar light,off,,
switch.bar_light_power_switch,switch,Bar light Power Switch,off,,
switch.diningroom_light_power_switch,switch,Diningroom_light Power Switch,on,,
switch.diningroom_light_gradient_toggle,switch,Diningroom_light Gradient Toggle,unknown,,
switch.diningroom_light_dream_view_toggle,switch,Diningroom_light Dream View Toggle,unknown,,
light.diningroom_light_segment_001,light,Diningroom_light Segment 001,off,,
light.diningroom_light_segment_002,light,Diningroom_light Segment 002,off,,
light.diningroom_light_segment_003,light,Diningroom_light Segment 003,off,,
light.diningroom_light_segment_004,light,Diningroom_light Segment 004,off,,
light.diningroom_light_segment_005,light,Diningroom_light Segment 005,off,,
light.diningroom_light_segment_006,light,Diningroom_light Segment 006,off,,
light.diningroom_light_segment_007,light,Diningroom_light Segment 007,off,,
sensor.main_status,sensor,Main Status,Unknown,,
button.main_request_platform_api_state,button,Main Request Platform API State,unknown,,
switch.main_power_switch,switch,Main Power Switch,unknown,,
sensor.h5151_3f8d_status,sensor,Status,unavailable,,
button.h5151_3f8d_request_platform_api_state,button,Request Platform API State,unavailable,,
light.light_parents_2,light,Light-parents,off,,
switch.light_parents_power_switch,switch,Light-parents Power Switch,off,,
switch.permanent_outdoor_lights_power_switch,switch,Permanent Outdoor Lights Power Switch,on,,
switch.permanent_outdoor_lights_gradient_toggle,switch,Permanent Outdoor Lights Gradient Toggle,unknown,,
light.permanent_outdoor_lights_segment_001,light,Permanent Outdoor Lights Segment 001,off,,
light.permanent_outdoor_lights_segment_002,light,Permanent Outdoor Lights Segment 002,off,,
light.permanent_outdoor_lights_segment_003,light,Permanent Outdoor Lights Segment 003,off,,
light.permanent_outdoor_lights_segment_004,light,Permanent Outdoor Lights Segment 004,off,,
light.permanent_outdoor_lights_segment_005,light,Permanent Outdoor Lights Segment 005,off,,
light.permanent_outdoor_lights_segment_006,light,Permanent Outdoor Lights Segment 006,off,,
light.permanent_outdoor_lights_segment_007,light,Permanent Outdoor Lights Segment 007,off,,
light.permanent_outdoor_lights_segment_008,light,Permanent Outdoor Lights Segment 008,off,,
light.permanent_outdoor_lights_segment_009,light,Permanent Outdoor Lights Segment 009,off,,
light.permanent_outdoor_lights_segment_010,light,Permanent Outdoor Lights Segment 010,off,,
light.permanent_outdoor_lights_segment_011,light,Permanent Outdoor Lights Segment 011,off,,
light.permanent_outdoor_lights_segment_012,light,Permanent Outdoor Lights Segment 012,off,,
light.permanent_outdoor_lights_segment_013,light,Permanent Outdoor Lights Segment 013,off,,
light.permanent_outdoor_lights_segment_014,light,Permanent Outdoor Lights Segment 014,off,,
light.permanent_outdoor_lights_segment_015,light,Permanent Outdoor Lights Segment 015,off,,
switch.garage_air_purifier_power_switch,switch,Garage Air Purifier Power Switch,on,,
button.garage_air_purifier_activate_mode_auto,button,Garage Air Purifier Activate Mode: Auto,unknown,,
number.garage_air_purifier_custom,number,Garage Air Purifier Custom,unknown,,
button.garage_air_purifier_activate_mode_sleep,button,Garage Air Purifier Activate Mode: Sleep,unknown,,
number.garage_air_purifier_gearmode,number,Garage Air Purifier gearMode,3,,
select.garage_air_purifier_mode,select,Garage Air Purifier Mode,gearMode,,
sensor.garage_air_purifier_filterlifetime,sensor,Garage Air Purifier filterLifeTime,"{""value"":""""}",,
sensor.mainfloor_status,sensor,Mainfloor Status,Unknown,,
button.mainfloor_request_platform_api_state,button,Mainfloor Request Platform API State,unknown,,
switch.mainfloor_power_switch,switch,Mainfloor Power Switch,unknown,,
light.light_guest_room_2,light,Light-Guest Room,off,,
switch.light_guest_room_power_switch,switch,Light-Guest Room Power Switch,off,,
sensor.office_thermostat_temperature,sensor,Office Thermostat Temperature,74.84,temperature,Â°F
sensor.office_thermostat_humidity,sensor,Office Thermostat Humidity,56.20,humidity,%
switch.livingroom_light_power_switch,switch,Livingroom_light Power Switch,on,,
switch.livingroom_light_gradient_toggle,switch,Livingroom_light Gradient Toggle,unknown,,
switch.livingroom_light_dream_view_toggle,switch,Livingroom_light Dream View Toggle,unknown,,
light.livingroom_light_segment_001,light,Livingroom_light Segment 001,off,,
light.livingroom_light_segment_002,light,Livingroom_light Segment 002,off,,
light.livingroom_light_segment_003,light,Livingroom_light Segment 003,off,,
light.livingroom_light_segment_004,light,Livingroom_light Segment 004,off,,
light.livingroom_light_segment_005,light,Livingroom_light Segment 005,off,,
light.livingroom_light_segment_006,light,Livingroom_light Segment 006,off,,
light.livingroom_light_segment_007,light,Livingroom_light Segment 007,off,,
sensor.outside_status,sensor,Outside Status,Unknown,,
button.outside_request_platform_api_state,button,Outside Request Platform API State,unknown,,
switch.outside_power_switch,switch,Outside Power Switch,unknown,,
sensor.basement_status,sensor,Basement Status,Unknown,,
button.basement_request_platform_api_state,button,Basement Request Platform API State,unknown,,
switch.basement_power_switch,switch,Basement Power Switch,unknown,,
light.christmas_tree_lights_2,light,Christmas Tree Lights,off,,
switch.christmas_tree_lights_power_switch,switch,Christmas Tree Lights Power Switch,off,,
switch.christmas_tree_lights_gradient_toggle,switch,Christmas Tree Lights Gradient Toggle,unknown,,
switch.christmas_tree_lights_dream_view_toggle,switch,Christmas Tree Lights Dream View Toggle,unknown,,
light.christmas_tree_lights_segment_001,light,Christmas Tree Lights Segment 001,off,,
light.christmas_tree_lights_segment_002,light,Christmas Tree Lights Segment 002,off,,
light.christmas_tree_lights_segment_003,light,Christmas Tree Lights Segment 003,off,,
light.christmas_tree_lights_segment_004,light,Christmas Tree Lights Segment 004,off,,
light.christmas_tree_lights_segment_005,light,Christmas Tree Lights Segment 005,off,,
light.christmas_tree_lights_segment_006,light,Christmas Tree Lights Segment 006,off,,
light.christmas_tree_lights_segment_007,light,Christmas Tree Lights Segment 007,off,,
light.christmas_tree_lights_segment_008,light,Christmas Tree Lights Segment 008,off,,
light.christmas_tree_lights_segment_009,light,Christmas Tree Lights Segment 009,off,,
light.christmas_tree_lights_segment_010,light,Christmas Tree Lights Segment 010,off,,
sensor.main_floor_status,sensor,Main floor Status,Unknown,,
button.main_floor_request_platform_api_state,button,Main floor Request Platform API State,unknown,,
switch.main_floor_power_switch,switch,Main floor Power Switch,unknown,,
switch.sunroom_light_power_switch,switch,Sunroom_Light Power Switch,on,,
switch.sunroom_light_gradient_toggle,switch,Sunroom_Light Gradient Toggle,unknown,,
switch.sunroom_light_dream_view_toggle,switch,Sunroom_Light Dream View Toggle,unknown,,
light.sunroom_light_segment_001,light,Sunroom_Light Segment 001,off,,
light.sunroom_light_segment_002,light,Sunroom_Light Segment 002,off,,
light.sunroom_light_segment_003,light,Sunroom_Light Segment 003,off,,
light.sunroom_light_segment_004,light,Sunroom_Light Segment 004,off,,
light.sunroom_light_segment_005,light,Sunroom_Light Segment 005,off,,
light.sunroom_light_segment_006,light,Sunroom_Light Segment 006,off,,
light.sunroom_light_segment_007,light,Sunroom_Light Segment 007,off,,
light.light_attic_2,light,Light-attic,off,,
switch.light_attic_power_switch,switch,Light-attic Power Switch,off,,
device_tracker.phone_2,device_tracker,phone,unavailable,,
light.diningroom_light,light,Diningroom_light,on,,
light.livingroom_light,light,Livingroom_light,on,,
light.permanent_outdoor_lights,light,Permanent Outdoor Lights,on,,
light.sunroom_light,light,Sunroom_Light,on,,
weather.kneplatt72,weather,KNEPLATT72,unavailable,,
sensor.kneplatt72_neighborhood,sensor,Neighborhood,unavailable,,
sensor.kneplatt72_local_observation_time,sensor,Local Observation Time,unavailable,,
sensor.kneplatt72_relative_humidity,sensor,Relative Humidity,unavailable,humidity,%
sensor.kneplatt72_station_id,sensor,Station ID,unavailable,,
sensor.kneplatt72_solar_radiation,sensor,Solar Radiation,unavailable,irradiance,
sensor.kneplatt72_uv_index,sensor,UV Index,unavailable,,
sensor.kneplatt72_wind_direction_degrees,sensor,Wind Direction - Degrees,unavailable,,Â°
sensor.kneplatt72_wind_direction_cardinal,sensor,Wind Direction - Cardinal,unavailable,,
sensor.kneplatt72_elevation,sensor,Elevation,unavailable,distance,ft
sensor.kneplatt72_dewpoint,sensor,Dewpoint,unavailable,temperature,Â°F
sensor.kneplatt72_temperature,sensor,Temperature,unavailable,temperature,Â°F
sensor.kneplatt72_heat_index,sensor,Heat Index,unavailable,temperature,Â°F
sensor.kneplatt72_wind_chill,sensor,Wind Chill,unavailable,temperature,Â°F
sensor.kneplatt72_precipitation_rate,sensor,Precipitation Rate,unavailable,precipitation_intensity,in/h
sensor.kneplatt72_precipitation_today,sensor,Precipitation Today,unavailable,precipitation,in
sensor.kneplatt72_pressure,sensor,Pressure,unavailable,pressure,inHg
sensor.kneplatt72_wind_gust,sensor,Wind Gust,unavailable,wind_speed,mph
sensor.kneplatt72_wind_speed,sensor,Wind Speed,unavailable,wind_speed,mph
sensor.pws_wind_speed_24h_avg,sensor,PWS Wind Speed (24h Avg),unavailable,,
sensor.pws_temperature_24h_mean,sensor,PWS Temperature (24h Mean),unavailable,,
sensor.pws_humidity_24h_mean,sensor,PWS Humidity (24h Mean),unavailable,,
sensor.pws_pressure_24h_change,sensor,PWS Pressure (24h Change),unavailable,,
automation.lights_off_except_porch_garage_attic_23_30,automation,Lights Off Except Porch/Garage/Attic @ 23:30,unavailable,,
automation.midnight_lights,automation,Midnight lights,unavailable,,
switch.plug_bedroom_burner,switch,Plug-bedroom-burner,off,,
select.plug_bedroom_burner_power_on_behavior,select,Plug-bedroom-burner Power-on behavior,unknown,,
sensor.plug_bedroom_burner_ac_frequency,sensor,Plug-bedroom-burner Frequency,60,frequency,Hz
sensor.plug_bedroom_burner_power,sensor,Plug-bedroom-burner Power,0,power,W
sensor.plug_bedroom_burner_energy,sensor,Plug-bedroom-burner Energy,1.24,energy,kWh
sensor.plug_bedroom_burner_current,sensor,Plug-bedroom-burner Current,0,current,A
sensor.plug_bedroom_burner_voltage,sensor,Plug-bedroom-burner Voltage,122.2,voltage,V
update.plug_bedroom_burner,update,Plug-bedroom-burner,off,firmware,
automation.bedroom_purifier_on,automation,Bedroom-purifier on,unavailable,,
automation.bedroom_purifier_off,automation,Bedroom-purifier-off,unavailable,,
media_player.bedroom_tv_2,media_player,,unavailable,tv,
device_tracker.tp_link_corporation_pte_ltd_fe_81_4f,device_tracker,TP-LINK CORPORATION PTE. LTD. FE:81:4F,unavailable,,
device_tracker.reolink_innovation_limited_1e_58_99,device_tracker,Reolink Innovation Limited 1E:58:99,unavailable,,
device_tracker.beijing_roborock_technology_ab_92_d3,device_tracker,Beijing Roborock Technology AB:92:D3,unavailable,,
binary_sensor.8_8_8_8,binary_sensor,,unavailable,connectivity,
sensor.speedtest_ping,sensor,Ping,unavailable,duration,ms
