entity_id,domain,friendly_name,state,device_class,unit_of_measurement
sensor.speedtest_download,sensor,Download,unavailable,data_rate,Mbit/s
sensor.speedtest_upload,sensor,Upload,unavailable,data_rate,Mbit/s
script.husker_led_start,script,Start Husker LED Effect,unavailable,,
script.husker_led_stop,script,Stop Husker LED Effect (Revert to Monthly),unavailable,,
automation.purifier_on_bedroom,automation,Purifier on bedroom (mirror on any change),unavailable,,
script.huskers_hail_varsity_show_start,script,Huskers: Hail Varsity Show (Start),unavailable,,
script.huskers_hail_varsity_show_stop,script,Huskers: Hail Varsity Show (Stop),unavailable,,
sensor.nebraska_football,sensor,nebraska_football,unavailable,,
event.university_of_nebraska_official_athletics_website,event,,unavailable,,
automation.huskers_react_to_test_score,automation,Huskers â€“ React to Test Score (logbook),unavailable,,
automation.huskers_new_item_notifier,automation,Huskers â€“ New item notifier,unavailable,,
script.huskers_test_our_score,script,Huskers (Test): Our Score,unavailable,,
script.huskers_test_opponent_score,script,Huskers (Test): Opponent Score,unavailable,,
automation.huskers_update_last_score_test,automation,Huskers â€“ Update last score (test),unavailable,,
automation.huskers_pregame_event,automation,Huskers: Pregame Event,unavailable,,
automation.huskers_postgame_event,automation,Huskers: Postgame Event,unavailable,,
sensor.huskers_last_score_test,sensor,Huskers Last Score (test),unavailable,,
sensor.rest_ping,sensor,REST Ping,unavailable,,
event.university_of_nebraska_official_athletics_website_2,event,,unavailable,,
device_tracker.ipad,device_tracker,iPad,unavailable,,
script.huskers_led_revert_monthly,script,Revert to Monthly Effect,unavailable,,
script.huskers_update_last_score_test,script,Update Last Score (Test),unavailable,,
automation.huskers_pregame_theater_alternating,automation,Huskers: Pregame Theater Alternating,unavailable,,
automation.huskers_touchdown_boost,automation,Huskers: Touchdown Boost,unavailable,,
automation.huskers_theater_show_auto_start,automation,Huskers: Theater Show Auto Start,unavailable,,
automation.huskers_theater_show_auto_stop,automation,Huskers: Theater Show Auto Stop,unavailable,,
sensor.huskers_our_score,sensor,Huskers Our Score,unavailable,,
sensor.huskers_opponent_score,sensor,Huskers Opponent Score,unavailable,,
sensor.huskers_opponent_name,sensor,Huskers Opponent Name,unavailable,,
sensor.huskers_quarter,sensor,Huskers Quarter,unavailable,,
sensor.huskers_game_clock,sensor,Huskers Game Clock,unavailable,,
sensor.huskers_game_status,sensor,Huskers Game Status,unavailable,,
binary_sensor.internet_status,binary_sensor,Internet Status,unavailable,,
sensor.sun_next_dawn_3,sensor,Next dawn,unavailable,timestamp,
sensor.sun_next_dusk_3,sensor,Next dusk,unavailable,timestamp,
sensor.sun_next_midnight_3,sensor,Next midnight,unavailable,timestamp,
sensor.sun_next_noon_3,sensor,Next noon,unavailable,timestamp,
sensor.sun_next_rising_3,sensor,Next rising,unavailable,timestamp,
sensor.sun_next_setting_3,sensor,Next setting,unavailable,timestamp,
person.diego,person,Diego,unavailable,,
todo.shopping_list_3,todo,Shopping List,unavailable,,
tts.google_translate_en_com_3,tts,Google Translate en com,unavailable,,
sensor.dads_iphone_floors_ascended_2,sensor,Dads iPhone Floors Ascended,unavailable,,
sensor.dads_iphone_floors_descended_2,sensor,Dads iPhone Floors Descended,unavailable,,
sensor.dads_iphone_average_active_pace_2,sensor,Dads iPhone Average Active Pace,unavailable,,
sensor.dads_iphone_distance_2,sensor,Dads iPhone Distance,unavailable,,
sensor.dads_iphone_activity_2,sensor,Dads iPhone Activity,unavailable,,
sensor.dads_iphone_steps_2,sensor,Dads iPhone Steps,unavailable,,
sensor.dads_iphone_battery_level_2,sensor,Dads iPhone Battery Level,unavailable,battery,%
sensor.dads_iphone_battery_state_2,sensor,Dads iPhone Battery State,unavailable,,
sensor.dads_iphone_ssid_2,sensor,Dads iPhone SSID,unavailable,,
sensor.dads_iphone_storage_2,sensor,Dads iPhone Storage,unavailable,,
sensor.dads_iphone_bssid_2,sensor,Dads iPhone BSSID,unavailable,,
sensor.dads_iphone_connection_type_2,sensor,Dads iPhone Connection Type,unavailable,,
sensor.dads_iphone_sim_2_2,sensor,Dads iPhone SIM 2,unavailable,,
sensor.dads_iphone_sim_1_2,sensor,Dads iPhone SIM 1,unavailable,,
sensor.dads_iphone_geocoded_location_2,sensor,Dads iPhone Geocoded Location,unavailable,,
binary_sensor.dads_iphone_focus_2,binary_sensor,Dads iPhone Focus,unavailable,,
sensor.dads_iphone_location_permission_2,sensor,Dads iPhone Location permission,unavailable,,
sensor.dads_iphone_audio_output_2,sensor,Dads iPhone Audio Output,unavailable,,
sensor.dads_iphone_last_update_trigger_2,sensor,Dads iPhone Last Update Trigger,unavailable,,
sensor.dads_iphone_app_version_2,sensor,Dads iPhone App Version,unavailable,,
script.huskers_exterior_alternating_start,script,Huskers: Exterior Alternating â€“ Start (Loop),unavailable,,
script.huskers_exterior_alternating_inverted_start,script,Huskers: Exterior Alternating (Inverted) â€“ Start (2-step fade),unavailable,,
script.huskers_exterior_alternating_toggle,script,Huskers: Exterior Alternating â€“ Toggle,unavailable,,
script.util_fade_color,script,Util: Fade to Color (2-step),unavailable,,
sensor.diegos_ipad_activity_2,sensor,Diegoâ€™s iPad  Activity,unavailable,,
sensor.diegos_ipad_battery_level_2,sensor,Diegoâ€™s iPad  Battery Level,unavailable,battery,%
sensor.diegos_ipad_battery_state_2,sensor,Diegoâ€™s iPad  Battery State,unavailable,,
sensor.diegos_ipad_storage_2,sensor,Diegoâ€™s iPad  Storage,unavailable,,
sensor.diegos_ipad_connection_type_2,sensor,Diegoâ€™s iPad  Connection Type,unavailable,,
sensor.diegos_ipad_ssid_2,sensor,Diegoâ€™s iPad  SSID,unavailable,,
sensor.diegos_ipad_sim_1_2,sensor,Diegoâ€™s iPad  SIM 1,unavailable,,
sensor.diegos_ipad_bssid_2,sensor,Diegoâ€™s iPad  BSSID,unavailable,,
sensor.diegos_ipad_geocoded_location_2,sensor,Diegoâ€™s iPad  Geocoded Location,unavailable,,
binary_sensor.diegos_ipad_focus_2,binary_sensor,Diegoâ€™s iPad  Focus,unavailable,,
sensor.diegos_ipad_last_update_trigger_2,sensor,Diegoâ€™s iPad  Last Update Trigger,unavailable,,
sensor.diegos_ipad_app_version_2,sensor,Diegoâ€™s iPad  App Version,unavailable,,
sensor.diegos_ipad_location_permission_2,sensor,Diegoâ€™s iPad  Location permission,unavailable,,
sensor.diegos_ipad_audio_output_2,sensor,Diegoâ€™s iPad  Audio Output,unavailable,,
script.huskers_theater_scarlet_fade,script,Huskers: Theater Scarlet Fade,unavailable,,
script.huskers_theater_cream_fade,script,Huskers: Theater Cream Fade,unavailable,,
automation.huskers_exterior_alternating_loop_start,automation,Huskers: Exterior Alternating Loop (Start),unavailable,,
script.huskers_exterior_alternating_stop,script,Huskers: Exterior Alternating â€“ Stop,unavailable,,
automation.huskers_exterior_show_auto_start,automation,Huskers: Exterior Show Auto Start,unavailable,,
automation.huskers_exterior_show_auto_stop,automation,Huskers: Exterior Show Auto Stop,unavailable,,
script.huskers_game_time_everywhere_start,script,Huskers: Game Time â€“ Everywhere (Start),unavailable,,
script.huskers_game_time_everywhere_stop,script,Huskers: Game Time â€“ Everywhere (Stop),unavailable,,
automation.huskers_exterior_light_show_start,automation,Huskers Exterior Light Show - Start,unavailable,,
automation.huskers_debug_script_start,automation,[Huskers Debug] Script start,unavailable,,
automation.huskers_debug_script_stop,automation,[Huskers Debug] Script stop,unavailable,,
automation.huskers_debug_scene_activated,automation,[Huskers Debug] Scene activated,unavailable,,
automation.huskers_debug_theater_color_change,automation,[Huskers Debug] Theater color change,unavailable,,
automation.huskers_debug_exterior_brightness_change,automation,[Huskers Debug] Exterior brightness change,unavailable,,
device_tracker.iot_device_3,device_tracker,iot_device,unavailable,,
device_tracker.b_hyve_xr_70d150_2,device_tracker,B-hyve_XR_70D150,unavailable,,
device_tracker.home_2,device_tracker,Home,unavailable,,
device_tracker.private_7,device_tracker,Private,unavailable,,
device_tracker.google_2,device_tracker,Google,unavailable,,
device_tracker.purifier_garage_2,device_tracker,purifier - garage,unavailable,,
device_tracker.office_2,device_tracker,Office,unavailable,,
device_tracker.garage_keypad_2,device_tracker,garage_keypad,unavailable,,
device_tracker.ipad_2_2,device_tracker,iPad-2,unavailable,,
device_tracker.light_dining_room_2,device_tracker,light - dining room,unavailable,,
device_tracker.google_home_mini_4,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.speaker_bedroom_2,device_tracker,speaker-bedroom,unavailable,,
device_tracker.purifier_bedroom_2,device_tracker,purifier - bedroom,unavailable,,
device_tracker.nintendo_co_ltd_2,device_tracker,"Nintendo Co.,Ltd",unavailable,,
device_tracker.bedroom_vizio_2,device_tracker,bedroom_vizio,unavailable,,
device_tracker.ipad_3,device_tracker,iPad,unavailable,,
device_tracker.multi_use_wifi_2,device_tracker,multi-use-wifi,unavailable,,
device_tracker.google_home_mini_5,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.homeassistant_2,device_tracker,homeassistant,unavailable,,
device_tracker.private_8,device_tracker,Private,unavailable,,
device_tracker.home_hub_2,device_tracker,home hub,unavailable,,
device_tracker.sony,device_tracker,PS5-0AAF54,unavailable,,
device_tracker.office_laptop_2,device_tracker,office_laptop,unavailable,,
device_tracker.firetv_basement_2,device_tracker,firetv-basement,unavailable,,
device_tracker.camera_birdfeeder_2,device_tracker,camera - birdfeeder,unavailable,,
device_tracker.ari_galaxy_s24_2,device_tracker,Ari-Galaxy-S24,unavailable,,
device_tracker.purifier_guest_room_2,device_tracker,purifier - guest room,unavailable,,
device_tracker.dads_iphone_3,device_tracker,Dads-iPhone,unavailable,,
device_tracker.wdmycloud_2,device_tracker,WDMyCloud,unavailable,,
device_tracker.light_front_led_2,device_tracker,light - front led,unavailable,,
device_tracker.chromecast_2,device_tracker,Chromecast,unavailable,,
device_tracker.work_laptop_2,device_tracker,work laptop,unavailable,,
device_tracker.firetv_bedroom_2,device_tracker,firetv-bedroom,unavailable,,
device_tracker.myq_f3c_2,device_tracker,MyQ-F3C,unavailable,,
device_tracker.epsonb9ca4f_2,device_tracker,EPSONB9CA4F,unavailable,,
device_tracker.firetv_livingroom_2,device_tracker,firetv_livingroom,unavailable,,
device_tracker.google_home_mini_6,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.vacuum_roborock_2,device_tracker,vacuum - roborock,unavailable,,
device_tracker.diego_s_s24_2,device_tracker,Diego-s-S24,unavailable,,
device_tracker.private_9,device_tracker,Private,unavailable,,
device_tracker.diegos_ipad_3,device_tracker,Diegos-iPad,unavailable,,
device_tracker.light_sunroom_2,device_tracker,light-sunroom,unavailable,,
device_tracker.android_a1bda00cf175a012_2,device_tracker,android-a1bda00cf175a012,unavailable,,
device_tracker.iot_device_4,device_tracker,iot_device,unavailable,,
device_tracker.sainlogic_302d19_2,device_tracker,Sainlogic-302D19,unavailable,,
device_tracker.ring_187f88c2aa2a_2,device_tracker,Ring-187f88C2AA2A,unavailable,,
sensor.tp_link_router_total_guest_wifi_clients_2,sensor,Total guest wifi clients,unavailable,,
sensor.tp_link_router_total_main_wifi_clients_2,sensor,Total main wifi clients,unavailable,,
sensor.tp_link_router_total_wired_clients_2,sensor,Total wired clients,unavailable,,
sensor.tp_link_router_total_iot_clients_2,sensor,Total IoT clients,unavailable,,
sensor.tp_link_router_total_clients_2,sensor,Total clients,unavailable,,
sensor.tp_link_router_cpu_used_2,sensor,CPU used,unavailable,,%
sensor.tp_link_router_memory_used_2,sensor,Memory used,unavailable,,%
sensor.tp_link_router_connection_type_2,sensor,Connection Type,unavailable,,
switch.guest_wifi_2_4g_2,switch,Guest WIFI 2.4G,unavailable,,
switch.guest_wifi_5g_2,switch,Guest WIFI 5G,unavailable,,
switch.guest_wifi_6g_2,switch,Guest WIFI 6G,unavailable,,
switch.wifi_2_4g_2,switch,WIFI 2.4G,unavailable,,
switch.wifi_5g_2,switch,WIFI 5G,unavailable,,
switch.wifi_6g_2,switch,WIFI 6G,unavailable,,
switch.iot_wifi_2_4g_2,switch,IoT WIFI 2.4G,unavailable,,
switch.iot_wifi_5g_2,switch,IoT WIFI 5G,unavailable,,
switch.iot_wifi_6g_2,switch,IoT WIFI 6G,unavailable,,
switch.router_data_fetching_2,switch,Router data fetching,unavailable,,
button.reboot_2,button,Reboot,unavailable,restart,
device_tracker.iot_device_5,device_tracker,iot_device,unavailable,,
device_tracker.b_hyve_xr_70d150_3,device_tracker,B-hyve_XR_70D150,unavailable,,
device_tracker.home_3,device_tracker,Home,unavailable,,
device_tracker.private_10,device_tracker,Private,unavailable,,
device_tracker.google_3,device_tracker,Google,unavailable,,
device_tracker.purifier_garage_3,device_tracker,purifier - garage,unavailable,,
device_tracker.office_3,device_tracker,Office,unavailable,,
device_tracker.garage_keypad_3,device_tracker,garage_keypad,unavailable,,
device_tracker.ipad_2_3,device_tracker,iPad-2,unavailable,,
device_tracker.light_dining_room_3,device_tracker,light - dining room,unavailable,,
device_tracker.google_home_mini_7,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.speaker_bedroom_3,device_tracker,speaker-bedroom,unavailable,,
device_tracker.purifier_bedroom_3,device_tracker,purifier - bedroom,unavailable,,
device_tracker.nintendo_co_ltd_3,device_tracker,"Nintendo Co.,Ltd",unavailable,,
device_tracker.bedroom_vizio_3,device_tracker,bedroom_vizio,unavailable,,
device_tracker.ipad_4,device_tracker,iPad,unavailable,,
device_tracker.multi_use_wifi_3,device_tracker,multi-use-wifi,unavailable,,
device_tracker.google_home_mini_8,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.homeassistant_3,device_tracker,homeassistant,unavailable,,
device_tracker.private_11,device_tracker,Private,unavailable,,
device_tracker.home_hub_3,device_tracker,home hub,unavailable,,
device_tracker.sony_2,device_tracker,PS5-0AAF54,unavailable,,
device_tracker.office_laptop_3,device_tracker,office_laptop,unavailable,,
device_tracker.firetv_basement_3,device_tracker,firetv-basement,unavailable,,
device_tracker.camera_birdfeeder_3,device_tracker,camera - birdfeeder,unavailable,,
device_tracker.ari_galaxy_s24_3,device_tracker,Ari-Galaxy-S24,unavailable,,
device_tracker.purifier_guest_room_3,device_tracker,purifier - guest room,unavailable,,
device_tracker.dads_iphone_4,device_tracker,Dads-iPhone,unavailable,,
device_tracker.wdmycloud_3,device_tracker,WDMyCloud,unavailable,,
device_tracker.light_front_led_3,device_tracker,light - front led,unavailable,,
device_tracker.chromecast_3,device_tracker,Chromecast,unavailable,,
device_tracker.work_laptop_3,device_tracker,work laptop,unavailable,,
device_tracker.firetv_bedroom_3,device_tracker,firetv-bedroom,unavailable,,
device_tracker.myq_f3c_3,device_tracker,MyQ-F3C,unavailable,,
device_tracker.epsonb9ca4f_3,device_tracker,EPSONB9CA4F,unavailable,,
device_tracker.firetv_livingroom_3,device_tracker,firetv_livingroom,unavailable,,
device_tracker.google_home_mini_9,device_tracker,Google-Home-Mini,unavailable,,
device_tracker.vacuum_roborock_3,device_tracker,vacuum - roborock,unavailable,,
device_tracker.diego_s_s24_3,device_tracker,Diego-s-S24,unavailable,,
device_tracker.private_12,device_tracker,Private,unavailable,,
device_tracker.diegos_ipad_4,device_tracker,Diegos-iPad,unavailable,,
device_tracker.light_sunroom_3,device_tracker,light-sunroom,unavailable,,
device_tracker.android_a1bda00cf175a012_3,device_tracker,android-a1bda00cf175a012,unavailable,,
device_tracker.iot_device_6,device_tracker,iot_device,unavailable,,
device_tracker.sainlogic_302d19_3,device_tracker,Sainlogic-302D19,unavailable,,
device_tracker.ring_187f88c2aa2a_3,device_tracker,Ring-187f88C2AA2A,unavailable,,
sensor.tp_link_router_total_guest_wifi_clients_3,sensor,Total guest wifi clients,unavailable,,
sensor.tp_link_router_total_main_wifi_clients_3,sensor,Total main wifi clients,unavailable,,
sensor.tp_link_router_total_wired_clients_3,sensor,Total wired clients,unavailable,,
sensor.tp_link_router_total_iot_clients_3,sensor,Total IoT clients,unavailable,,
sensor.tp_link_router_total_clients_3,sensor,Total clients,unavailable,,
sensor.tp_link_router_cpu_used_3,sensor,CPU used,unavailable,,%
sensor.tp_link_router_memory_used_3,sensor,Memory used,unavailable,,%
sensor.tp_link_router_connection_type_3,sensor,Connection Type,unavailable,,
switch.guest_wifi_2_4g_3,switch,Guest WIFI 2.4G,unavailable,,
switch.guest_wifi_5g_3,switch,Guest WIFI 5G,unavailable,,
switch.guest_wifi_6g_3,switch,Guest WIFI 6G,unavailable,,
switch.wifi_2_4g_3,switch,WIFI 2.4G,unavailable,,
switch.wifi_5g_3,switch,WIFI 5G,unavailable,,
switch.wifi_6g_3,switch,WIFI 6G,unavailable,,
switch.iot_wifi_2_4g_3,switch,IoT WIFI 2.4G,unavailable,,
switch.iot_wifi_5g_3,switch,IoT WIFI 5G,unavailable,,
switch.iot_wifi_6g_3,switch,IoT WIFI 6G,unavailable,,
switch.router_data_fetching_3,switch,Router data fetching,unavailable,,
button.reboot_3,button,Reboot,unavailable,restart,
device_tracker.espressif_2,device_tracker,Espressif,unavailable,,
device_tracker.viziocastdisplay_2,device_tracker,viziocastdisplay,unavailable,,
device_tracker.viziocastdisplay_3,device_tracker,viziocastdisplay,unavailable,,
device_tracker.espressif_3,device_tracker,Espressif,unavailable,,
device_tracker.taras_iphone_14_2,device_tracker,Taras-iPhone-14,unavailable,,
device_tracker.phone_3,device_tracker,Android,unavailable,,
device_tracker.diego_compy_2,device_tracker,Diego_Compy,unavailable,,
device_tracker.phone_4,device_tracker,phone,unavailable,,
device_tracker.diego_compy_3,device_tracker,Diego_Compy,unavailable,,
device_tracker.taras_iphone_14_3,device_tracker,Taras-iPhone-14,unavailable,,
device_tracker.phone_5,device_tracker,Android,unavailable,,
sensor.exterior_lights_status,sensor,Exterior lights Status,Unknown,,
button.exterior_lights_request_platform_api_state,button,Exterior lights Request Platform API State,unknown,,
switch.exterior_lights_power_switch,switch,Exterior lights Power Switch,unknown,,
sensor.scenic_dreamview1_status,sensor,Scenic DreamView1 Status,Unknown,,
button.scenic_dreamview1_request_platform_api_state,button,Scenic DreamView1 Request Platform API State,unknown,,
switch.scenic_dreamview1_power_switch,switch,Scenic DreamView1 Power Switch,unknown,,
sensor.scenic_dreamview_status,sensor,Scenic DreamView Status,Unknown,,
button.scenic_dreamview_request_platform_api_state,button,Scenic DreamView Request Platform API State,unknown,,
switch.scenic_dreamview_power_switch,switch,Scenic DreamView Power Switch,unknown,,
sensor.h5100_92ee_status,sensor,Shelf 2 Status,Available,,
button.h5100_92ee_request_platform_api_state,button,Shelf 2 Request Platform API State,unknown,,
sensor.shelf_2_temperature,sensor,Shelf 2 Temperature,67.64,temperature,Â°F
sensor.shelf_2_humidity,sensor,Shelf 2 Humidity,76.00,humidity,%
sensor.h5100_0ccb_status,sensor,Shelf 3 Status,Available,,
button.h5100_0ccb_request_platform_api_state,button,Shelf 3 Request Platform API State,unknown,,
sensor.shelf_3_temperature,sensor,Shelf 3 Temperature,76.10,temperature,Â°F
sensor.shelf_3_humidity,sensor,Shelf 3 Humidity,63.00,humidity,%
sensor.scenic_dreamview2_status,sensor,Scenic DreamView2 Status,Unknown,,
button.scenic_dreamview2_request_platform_api_state,button,Scenic DreamView2 Request Platform API State,unknown,,
switch.scenic_dreamview2_power_switch,switch,Scenic DreamView2 Power Switch,unknown,,
sensor.tv_lights_status,sensor,TV Lights Status,Unknown,,
button.tv_lights_request_platform_api_state,button,TV Lights Request Platform API State,unknown,,
switch.tv_lights_power_switch,switch,TV Lights Power Switch,unknown,,
light.garage_left,light,Garage-left,on,,
select.garage_left_power_on_behavior,select,Garage-left Power-on behavior,unknown,,
update.garage_left,update,Garage-left,off,firmware,
light.garage_center,light,Garage-center,on,,
select.garage_center_power_on_behavior,select,Garage-center Power-on behavior,unknown,,
update.garage_center,update,Garage-center,off,firmware,
light.garage_right,light,Garage-right,on,,
select.garage_right_power_on_behavior,select,Garage-right Power-on behavior,unknown,,
update.garage_right,update,Garage-right,off,firmware,
update.team_tracker_card_update,update,Team Tracker Card update,off,,
